Date : 2021-12-12 19:16:06
Directory : f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10
Total : 97 files,  4787 codes, 398 comments, 608 blanks, all 5793 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\object\Flames.class                        | Java     |          8 |          0 |          0 |          8 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\object\ObjectManager.class                 | Java     |         16 |          3 |          0 |         19 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\object\Portal.class                        | Java     |          7 |          0 |          0 |          7 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\object\Speed.class                         | Java     |         10 |          0 |          0 |         10 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\tile\Brick.class                           | Java     |         25 |          0 |          0 |         25 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\tile\Grass.class                           | Java     |         12 |          0 |          0 |         12 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\tile\Tile.class                            | Java     |         19 |          0 |          0 |         19 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\tile\TileManager.class                     | Java     |         34 |          0 |          1 |         35 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\tile\Wall.class                            | Java     |         17 |          0 |          0 |         17 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bomber10.iml                                       | XML      |         12 |          0 |          0 |         12 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\Bomberman.java                                 | Java     |         25 |          1 |          7 |         33 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\bomb\Bomb.java                                 | Java     |        290 |         12 |         34 |        336 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\entities\Bomber.java                           | Java     |        268 |         24 |         30 |        322 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\entities\Entity.java                           | Java     |        106 |          9 |         20 |        135 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\entities\enemy\Balloom.java                    | Java     |         56 |          0 |         13 |         69 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\entities\enemy\EnemyManager.java               | Java     |         61 |          1 |         11 |         73 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\entities\enemy\Oneal.java                      | Java     |         66 |          0 |         14 |         80 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\game\LEVEL.java                                | Java     |         32 |          0 |         11 |         43 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\graphics\Sprite.java                           | Java     |        189 |         46 |         55 |        290 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\graphics\SpriteSheet.java                      | Java     |         30 |          6 |          7 |         43 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\game\AssetSetter.java                      | Java     |         41 |          0 |          6 |         47 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\game\CollisionChecker.java                 | Java     |        278 |          8 |         54 |        340 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\game\GamePane.java                         | Java     |        275 |         54 |         61 |        390 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\game\GetImage.java                         | Java     |        104 |         16 |         17 |        137 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\game\KeyHandler.java                       | Java     |         48 |          5 |          7 |         60 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\game\Sound.java                            | Java     |         41 |          0 |         13 |         54 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\game\UI.java                               | Java     |        189 |         12 |         29 |        230 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\model\GameButton.java                      | Java     |         19 |          2 |          5 |         26 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\model\GameLabel.java                       | Java     |         14 |          0 |          4 |         18 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\model\GameLabelButton.java                 | Java     |         24 |          0 |          7 |         31 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\model\GameSubScene.java                    | Java     |         42 |          2 |         12 |         56 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\scenes\level1\Level1.java                  | Java     |          3 |          0 |          3 |          6 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\scenes\level1\level1Controller.java        | Java     |          0 |         77 |         18 |         95 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\scenes\level1\level1_map.fxml              | XML      |         84 |          0 |          3 |         87 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\scenes\loading\loading.fxml                | XML      |         20 |          0 |          3 |         23 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\scenes\loading\loadingController.java      | Java     |         38 |          2 |          9 |         49 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\scenes\menu\menu.fxml                      | XML      |         96 |          0 |          3 |         99 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\scenes\menu\menuController.java            | Java     |         87 |          9 |         23 |        119 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\scenes\scenes.css                          | CSS      |         53 |          2 |         14 |         69 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\object\Bombs.java                              | Java     |         14 |          0 |          4 |         18 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\object\Flames.java                             | Java     |         14 |          0 |          3 |         17 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\object\ObjectManager.java                      | Java     |         59 |          7 |         10 |         76 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\object\Portal.java                             | Java     |         15 |          0 |          4 |         19 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\object\Speed.java                              | Java     |         14 |          0 |          4 |         18 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\tile\Brick.java                                | Java     |         52 |          0 |          8 |         60 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\tile\Grass.java                                | Java     |          9 |          0 |          5 |         14 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\tile\Tile.java                                 | Java     |         27 |          0 |         10 |         37 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\tile\TileManager.java                          | Java     |         82 |          3 |         13 |         98 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\tile\Wall.java                                 | Java     |         11 |          0 |          5 |         16 |
| Total                                                                                        |          |      4,787 |        398 |        608 |      5,793 |
+----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
