Date : 2021-12-11 12:03:08
Directory : f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10
Total : 94 files,  4493 codes, 456 comments, 589 blanks, all 5538 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                     | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\.idea\libraries\lib.xml                            | XML      |         10 |          0 |          0 |         10 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\.idea\misc.xml                                     | XML      |          6 |          0 |          0 |          6 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\.idea\modules.xml                                  | XML      |          8 |          0 |          0 |          8 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\.idea\runConfigurations.xml                        | XML      |         10 |          0 |          0 |         10 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\.idea\uiDesigner.xml                               | XML      |        124 |          0 |          0 |        124 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\.idea\vcs.xml                                      | XML      |          6 |          0 |          0 |          6 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\README.md                                          | Markdown |         10 |          0 |          9 |         19 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\.VSCodeCounter\2021-12-10_18-36-14\details.md  | Markdown |        101 |          0 |          6 |        107 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\.VSCodeCounter\2021-12-10_18-36-14\results.md  | Markdown |         52 |          0 |          7 |         59 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\.idea\libraries\lib.xml                        | XML      |         10 |          0 |          0 |         10 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\.idea\misc.xml                                 | XML      |          6 |          0 |          0 |          6 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\.idea\modules.xml                              | XML      |          8 |          0 |          0 |          8 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\.idea\runConfigurations.xml                    | XML      |         10 |          0 |          0 |         10 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\.idea\uiDesigner.xml                           | XML      |        124 |          0 |          0 |        124 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\.idea\vcs.xml                                  | XML      |          6 |          0 |          0 |          6 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\README.md                                      | Markdown |         10 |          0 |          9 |         19 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\bomber10.iml                                   | XML      |         12 |          0 |          0 |         12 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\Bomberman.class                            | Java     |         20 |          0 |          0 |         20 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\bomb\Bomb.class                            | Java     |         72 |         65 |          0 |        137 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\entities\Bomber.class                      | Java     |         61 |          0 |          3 |         64 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\entities\Entity.class                      | Java     |         48 |          0 |          0 |         48 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\entities\enemy\Balloom.class               | Java     |         19 |          0 |          0 |         19 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\entities\enemy\EnemyManager.class          | Java     |         24 |          0 |          0 |         24 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\entities\enemy\Oneal.class                 | Java     |         16 |          0 |          0 |         16 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\game\LEVEL.class                           | Java     |         14 |          3 |          0 |         17 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\graphics\Sprite.class                      | Java     |         88 |          0 |          0 |         88 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\graphics\SpriteSheet.class                 | Java     |         15 |          2 |          1 |         18 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\gui\game\AssetSetter.class                 | Java     |         34 |          0 |          0 |         34 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\gui\game\CollisionChecker.class            | Java     |        136 |          0 |          0 |        136 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\gui\game\GamePane$1.class                  | Java     |         18 |          0 |          0 |         18 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\gui\game\GamePane.class                    | Java     |        145 |          0 |          1 |        146 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\gui\game\GetImage.class                    | Java     |         35 |          1 |          0 |         36 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\gui\game\KeyHandler$1.class                | Java     |         21 |          0 |          0 |         21 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\gui\game\KeyHandler$2.class                | Java     |         19 |          0 |          0 |         19 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\gui\game\KeyHandler.class                  | Java     |         14 |          0 |          0 |         14 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\gui\game\UI.class                          | Java     |         50 |          0 |          1 |         51 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\gui\model\GameButton.class                 | Java     |         20 |          0 |          0 |         20 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\gui\model\GameLabel.class                  | Java     |         14 |          0 |          0 |         14 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\gui\model\GameSubScene.class               | Java     |         33 |          0 |          0 |         33 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\gui\scenes\level1\Level1.class             | Java     |          5 |          0 |          0 |          5 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\gui\scenes\level1\level1_map.fxml          | XML      |         84 |          0 |          3 |         87 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\gui\scenes\loading\loading.fxml            | XML      |         20 |          0 |          3 |         23 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\gui\scenes\loading\loadingController.class | Java     |         23 |          0 |          0 |         23 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\gui\scenes\menu\menu.fxml                  | XML      |         96 |          0 |          3 |         99 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\gui\scenes\menu\menuController.class       | Java     |         44 |          0 |          0 |         44 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\gui\scenes\scenes.css                      | CSS      |         53 |          2 |         14 |         69 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\object\Bombs.class                         | Java     |         10 |          0 |          0 |         10 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\object\Flames.class                        | Java     |          8 |          0 |          0 |          8 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\object\ObjectManager.class                 | Java     |         16 |          3 |          0 |         19 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\object\Portal.class                        | Java     |          7 |          0 |          0 |          7 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\object\Speed.class                         | Java     |         10 |          0 |          0 |         10 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\tile\Brick.class                           | Java     |         25 |          0 |          0 |         25 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\tile\Grass.class                           | Java     |         12 |          0 |          0 |         12 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\tile\Tile.class                            | Java     |         19 |          0 |          0 |         19 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\tile\TileManager.class                     | Java     |         34 |          0 |          1 |         35 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bin\src\tile\Wall.class                            | Java     |         17 |          0 |          0 |         17 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\bomber10.iml                                       | XML      |         12 |          0 |          0 |         12 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\Bomberman.java                                 | Java     |         25 |          5 |          9 |         39 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\bomb\Bomb.java                                 | Java     |        269 |         22 |         32 |        323 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\entities\Bomber.java                           | Java     |        246 |         38 |         31 |        315 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\entities\Entity.java                           | Java     |        101 |          9 |         19 |        129 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\entities\enemy\Balloom.java                    | Java     |         53 |          0 |         13 |         66 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\entities\enemy\EnemyManager.java               | Java     |         56 |          1 |         11 |         68 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\entities\enemy\Oneal.java                      | Java     |         63 |          0 |         14 |         77 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\game\LEVEL.java                                | Java     |         32 |          0 |         11 |         43 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\graphics\Sprite.java                           | Java     |        189 |         46 |         55 |        290 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\graphics\SpriteSheet.java                      | Java     |         30 |          6 |          7 |         43 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\game\AssetSetter.java                      | Java     |         41 |         27 |          9 |         77 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\game\CollisionChecker.java                 | Java     |        278 |         20 |         55 |        353 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\game\GamePane.java                         | Java     |        220 |         53 |         52 |        325 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\game\GetImage.java                         | Java     |        100 |         16 |         17 |        133 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\game\KeyHandler.java                       | Java     |         52 |          0 |          7 |         59 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\game\UI.java                               | Java     |         81 |          7 |         20 |        108 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\model\GameButton.java                      | Java     |         19 |          2 |          5 |         26 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\model\GameLabel.java                       | Java     |         12 |          0 |          4 |         16 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\model\GameSubScene.java                    | Java     |         39 |          2 |         11 |         52 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\scenes\level1\Level1.java                  | Java     |          3 |          0 |          3 |          6 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\scenes\level1\level1Controller.java        | Java     |          0 |         77 |         18 |         95 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\scenes\level1\level1_map.fxml              | XML      |         84 |          0 |          3 |         87 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\scenes\loading\loading.fxml                | XML      |         20 |          0 |          3 |         23 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\scenes\loading\loadingController.java      | Java     |         38 |          2 |          9 |         49 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\scenes\menu\menu.fxml                      | XML      |         96 |          0 |          3 |         99 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\scenes\menu\menuController.java            | Java     |         72 |          9 |         19 |        100 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\gui\scenes\scenes.css                          | CSS      |         53 |          2 |         14 |         69 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\object\Bombs.java                              | Java     |         14 |          0 |          4 |         18 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\object\Flames.java                             | Java     |         14 |          0 |          3 |         17 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\object\ObjectManager.java                      | Java     |         59 |          7 |         10 |         76 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\object\Portal.java                             | Java     |         15 |          0 |          4 |         19 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\object\Speed.java                              | Java     |         14 |          0 |          4 |         18 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\tile\Brick.java                                | Java     |         52 |         14 |         10 |         76 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\tile\Grass.java                                | Java     |          9 |          3 |          7 |         19 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\tile\Tile.java                                 | Java     |         27 |          2 |         12 |         41 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\tile\TileManager.java                          | Java     |         82 |          7 |         13 |        102 |
| f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10\src\tile\Wall.java                                 | Java     |         11 |          3 |          7 |         21 |
| Total                                                                                        |          |      4,493 |        456 |        589 |      5,538 |
+----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
